#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 186646528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=9200, tid=16440
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 10:54:20 2026 Nepal Standard Time elapsed time: 721.395506 seconds (0d 0h 12m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000002203c5a8400):  VMThread "VM Thread"          [id=16440, stack(0x000000d72e800000,0x000000d72e900000) (1024K)]

Stack: [0x000000d72e800000,0x000000d72e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000d72e3ff500): G1PauseRemark, mode: safepoint, requested by thread 0x0000022023c35d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.dependency.AarTransform$Parameters$Inject     : loaded 2 times (x 112B)
Class [Lorg.objectweb.asm.Attribute;                                                  : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.TestInfo$Execution                             : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildAttribute;                     : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementLeafProperty                   : loaded 2 times (x 105B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapter$DEFAULT                   : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.ElementPropertyInfoImpl$1                        : loaded 2 times (x 200B)
Class com.sun.xml.bind.v2.model.impl.ERPropertyInfoImpl                               : loaded 2 times (x 108B)
Class com.android.sdklib.repository.generated.common.v1.ApiDetailsType                : loaded 2 times (x 107B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$1                     : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$isTerminalSmart$2$1: loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$IdeBrand               : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$mapOrNull$1$1              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifier$Default: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.publishing.VariantPublishingSpecImpl          : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilationKt              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$attributes$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.BundleToStandaloneApkTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.MergeArtProfileTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$Companion                 : loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.SigningConfigImpl$enableV1Signing$1          : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$7: loaded 2 times (x 127B)
Class com.android.build.api.artifact.impl.InternalScopedArtifact$FINAL_TRANSFORMED_CLASSES: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_APP_CLASSES_JAR: loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.ResourcesPackagingImpl$pickFirsts$1          : loaded 2 times (x 75B)
Class com.android.build.gradle.tasks.ProcessAndroidResources                          : loaded 2 times (x 330B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$CreationAction             : loaded 2 times (x 91B)
Class com.android.build.gradle.tasks.ProcessManifestForMetadataFeatureTask            : loaded 2 times (x 332B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPATIBLE_SCREEN_MANIFEST: loaded 2 times (x 74B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$6: loaded 2 times (x 79B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersionsMap$Companion       : loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.core.PackageMap$Companion                      : loaded 2 times (x 71B)
Class com.google.gson.internal.Primitives                                             : loaded 2 times (x 71B)
Class com.android.build.api.variant.SourceDirectories$Flat                            : loaded 2 times (x 70B)
Class com.android.build.api.component.analytics.AnalyticsEnabledUnitTest              : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.variant.BaseVariantData$DiscoverableFilterType$ABI: loaded 2 times (x 80B)
Class com.android.build.gradle.internal.core.PostProcessingOptions                    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.MergedJavaCompileOptions                 : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl   : loaded 2 times (x 199B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime                       : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.utils.IsolatedKotlinClasspathClassCastException     : loaded 2 times (x 82B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.MinSdkProperties                          : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion$lookupDefineClassMethod$2: loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.model.GradleExtensions                             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$3         : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService: loaded 2 times (x 80B)
Class com.google.protobuf.ByteString$ByteIterator                                     : loaded 2 times (x 70B)
Class com.google.protobuf.DescriptorProtos$FieldDescriptorProto                       : loaded 2 times (x 222B)
Class com.google.protobuf.DescriptorProtos$FieldDescriptorProtoOrBuilder              : loaded 2 times (x 70B)
Class com.android.builder.profile.AnalyticsProfileWriter                              : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource             : loaded 2 times (x 78B)
Class com.google.gson.stream.JsonWriter                                               : loaded 2 times (x 98B)
Class com.amazon.ion.system.IonBinaryWriterBuilder                                    : loaded 2 times (x 99B)
Class com.android.build.gradle.internal.plugins.BasePlugin$buildOutputs$2             : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$androidProblemReporterProviderService$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.component.ApkCreationConfig                   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.RunOnceBuildServiceImpl$RegistrationAction: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 2 times (x 70B)
Class kotlin.Result                                                                   : loaded 2 times (x 72B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$4                      : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANNOTATIONS_ZIP    : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.profile.AnalyticsResourceManager$WhenMappings : loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.FileBasedDirectoryEntryImpl$asFileTree$1$1   : loaded 2 times (x 75B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$EventCategory          : loaded 2 times (x 87B)
Class com.google.wireless.android.sdk.stats.UIActionStats                             : loaded 2 times (x 208B)
Class com.google.wireless.android.sdk.stats.SafeModeStatsEventOrBuilder               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter$useAsConvention$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.SdkDirectLoadingStrategy$DirectLoadComponents : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.CompositeStructureBeanInfo                          : loaded 2 times (x 98B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty                            : loaded 2 times (x 104B)
Class com.android.sdklib.repository.generated.sysimg.v1.SysImgDetailsType             : loaded 2 times (x 139B)
Class javax.xml.bind.annotation.XmlElementDecl$GLOBAL                                 : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$2                     : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.util.QNameMap$Entry                                         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$buildToolInfoProvider$1: loaded 2 times (x 75B)
Class com.google.common.collect.HashBiMap$BiEntry                                     : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.RenderReportedDiagnosticsKt      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt$classify$1: loaded 2 times (x 88B)
Class com.google.android.gms.dependencies.DependencyInspector                         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$10: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RENDERSCRIPT_HEADERS: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.VariantOutputFactory                      : loaded 2 times (x 73B)
Class com.android.build.gradle.tasks.RenderscriptCompile                              : loaded 2 times (x 346B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$testDirectories$1$1 : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.BundleToStandaloneApkTask$CreationAction$handleProvider$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.ParseIntegrityConfigTask                : loaded 2 times (x 330B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsTask                   : loaded 2 times (x 334B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$8: loaded 2 times (x 127B)
Class com.android.build.gradle.tasks.JavaPreCompileTask$CreationAction$handleProvider$1: loaded 2 times (x 78B)
Class com.android.build.gradle.tasks.ShaderCompile                                    : loaded 2 times (x 340B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_LAYOUT_INFO_TYPE_MERGE: loaded 2 times (x 74B)
Class com.android.build.api.component.impl.features.InstrumentationCreationConfigImpl$instrumentation$2: loaded 2 times (x 79B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$7: loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.SourcesImpl$aidl$2                           : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.FileBasedFileEntry$asFile$1                  : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.variant.BaseVariantData$Companion             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.ResolutionResultProvider           : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.konan.target.KonanTarget;                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmSourceSetsNotFoundChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidSourceSetLayoutV1SourceSetsNotFoundChecker$androidSourceSetRegex$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.IdeaSyncDetector$IdeaSyncDetectorVariantFactory: loaded 2 times (x 70B)
Class com.android.build.api.artifact.impl.ArtifactNamingContext                       : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.model.UnresolvedExternalDependency                 : loaded 2 times (x 70B)
Class com.android.build.api.dsl.ExternalNativeBuild                                   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDensity                      : loaded 2 times (x 77B)
Class com.android.build.api.dsl.Bundle                                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Collection$List: loaded 2 times (x 74B)
Class com.android.build.api.dsl.LibraryProductFlavor                                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$4         : loaded 2 times (x 74B)
Class com.android.repository.Revision                                                 : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.services.GlobalServiceRegistrationAction$execute$globalService$1: loaded 2 times (x 75B)
Class com.google.protobuf.DescriptorProtos$SourceCodeInfoOrBuilder                    : loaded 2 times (x 70B)
Class com.android.build.gradle.options.FeatureStage$Enforced                          : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$create$aapt2Directory$1: loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper                     : loaded 2 times (x 74B)
Class com.android.ide.common.blame.Message$Kind$Companion                             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven                            : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion                  : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.core.dsl.ConsumableComponentDslInfo           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl    : loaded 2 times (x 137B)
Class com.android.build.gradle.internal.variant.AbstractVariantInputManager           : loaded 2 times (x 97B)
Class com.android.build.gradle.AbstractAppExtension                                   : loaded 2 times (x 219B)
Class com.android.build.gradle.BasePlugin                                             : loaded 2 times (x 76B)
Class jdk.internal.jrtfs.JrtFileSystemProvider                                        : loaded 2 times (x 101B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 2 times (x 171B)
Class com.amazon.ion.impl.bin.Symbols$2                                               : loaded 2 times (x 107B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 2 times (x 70B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 2 times (x 70B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 2 times (x 79B)
Class kotlin.Pair                                                                     : loaded 2 times (x 72B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SupportedPropertyInvoker: loaded 2 times (x 76B)
Class org.gradle.tooling.model.UnsupportedMethodException                             : loaded 2 times (x 82B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 80B)
Class com.android.build.api.variant.impl.BuiltArtifactsImpl$initializedElementType$2  : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$initFromVariantScope$2: loaded 2 times (x 79B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction$Companion$firstValidInjectedAbi$1: loaded 2 times (x 78B)
Class com.google.wireless.android.sdk.stats.DeviceScreenshotEvent                     : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.FastPreviewEvent                          : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.FileType                                  : loaded 2 times (x 202B)
Class com.google.wireless.android.sdk.stats.HeapReportEventOrBuilder                  : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.AutoImportEventOrBuilder                  : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.EssentialsModeEventOrBuilder              : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.BytecodeTransformation                         : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.Name                                                : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$3                     : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.model.core.BuiltinLeafInfo                                  : loaded 2 times (x 70B)
